text,date
gang,state,publicli,fund,murder,philandocastil,blacklivesmatt,2016-07-07 17:14
heart,today,angri,hell,friend,sorri,deserv,blacklivesmatt,2016-07-07 17:13
rt,minut,philandrocastil,video,delet,blacklivesmatt,2016-07-07 17:11
attack,countri,world,case,blacklivesmatt,2016-07-07 17:11
wan,blacklivesmatt,2016-07-07 17:10
blacklivesmatt,2016-07-07 17:09
music,eras,problem,exact,mental,2016-07-07 17:09
shoot,peopl,reason,blacklivesmatt,2016-07-07 17:07
repost,relev,blacklivesmatt,altonsterl,2016-07-07 17:06
carri,suppos,prevent,death,oh,peopl,philandocastil,blacklivesmatt,2016-07-07 17:05
murder,offic,place,societi,blmto,2016-07-07 17:05
im,focus,point,choic,2016-07-07 17:04
pull,offic,fire,driver,blacklivesmatt,2016-07-07 17:01
blacklivesmatt,2016-07-07 17:01
crimin,record,compli,offic,howmanymor,blacklivesmatt,2016-07-07 17:01
matter,kill,skin,blacklivesmatt,2016-07-07 16:59
offic,handcuf,year,year,babi,theyr,tri,world,blacklivesmatt,2016-07-07 16:58
deni,nation,crisi,trust,law,enforc,blacklivesmatt,2016-07-07 16:57
watch,share,blacklivesmatt,2016-07-07 16:57
day,complet,believ,blacklivesmatt,2016-07-07 16:57
alton,sterl,philando,castil,men,blood,blacklivesmatt,2016-07-07 16:56
photo,perfectli,blacklivesmatt,2016-07-07 16:55
mood,blacklivesmatt,2016-07-07 16:55
account,share,blacklivesmatt,2016-07-07 16:55
simpli,talk,end,violenc,talk,intersect,race,ident,blacklivesmatt,2016-07-07 16:54
im,world,peopl,color,blacklivesmatt,2016-07-07 16:53
polic,fuck,peopl,fuck,donut,break,blacklivesmatt,2016-07-07 16:53
blacklivesmatt,2016-07-07 16:52
dont,face,time,blacklivesmatt,2016-07-07 16:48
year,round,blacklivesmatt,2016-07-07 16:42
blacklivesmatt,2016-07-07 16:40
matter,2016-07-07 16:39
person,race,gender,male,philandocastil,blacklivesmatt,2016-07-07 16:39
violenc,hate,system,racism,blacklivesmatt,2016-07-07 16:38
bring,watch,video,internet,absolut,joke,atm,blacklivesmatt,2016-07-07 16:33
pleas,labor,friend,colleagu,blacklivesmatt,2016-07-07 16:31
cmon,jess,maddi,didnt,campaign,everybodyshouldbefound,blacklivesmatt,2016-07-07 16:30
man,mass,shoot,philandocastil,shot,blacklivesmatt,2016-07-07 16:29
dont,els,2016-07-07 16:29
peopl,blacklivesmatt,2016-07-07 16:29
rapper,address,issu,grate,blacklivesmatt,2016-07-07 16:27
fact,shit,blacklivesmatt,mental,2016-07-07 16:27
relev,blacklivesmatt,2016-07-07 16:24
blacklivesmatterenough,2016-07-07 16:22
choos,silenc,today,side,kind,speak,blacklivesmatt,2016-07-07 16:20
way,destroy,friend,inspir,fear,blacklivesmatt,chang,2016-07-07 16:19
deserv,blacklivesmatt,2016-07-07 16:19
scare,immigrantsterrorist,murder,blacklivesmatt,philandocastil,altonsterl,2016-07-07 16:19
hear,senseless,kill,pray,togeth,chang,blacklivesmatt,2016-07-07 16:17
apologis,behalf,peopl,racism,problem,anymor,blacklivesmatt,2016-07-07 16:15
believ,hashtag,stop,kill,hate,life,life,2016-07-07 16:11
deserv,retweet,blacklivesmatt,2016-07-07 16:11
inhuman,end,blacklivesmatt,2016-07-07 16:06
entir,crimin,system,chattel,slaveri,blacklivesmatt,2016-07-07 16:04
blacklivesmatt,2016-07-07 16:02
matter,blacklivesmatt,2016-07-07 16:00
burden,brutal,comfort,bystand,jessewilliam,speech,blacklivesmatt,2016-07-07 15:59
video,hashtag,video,philandocastil,blacklivesmatt,2016-07-07 15:57
peopl,shot,blacklivesmatt,altonsterl,philandocastil,2016-07-07 15:56
situat,chosen,side,blacklivesmatt,2016-07-07 15:55
sum,blacklivesmatt,2016-07-07 15:54
peopl,shoot,nkt,blacklivesmatt,falconheightsshoot,2016-07-07 15:54
chain,power,use,someth,beat,blacklivesmatt,2016-07-07 15:54
person,gunth,plead,himif,blackh,breathless,blacklivesmatt,2016-07-07 15:52
blacklivesmatt,imagin,2016-07-07 15:48
racistpolic,problem,gun,probleminform,bbcnewsu,blacklivesmatt,2016-07-07 15:46
jessglynn,souful,gospel,rnb,infus,music,wan,na,blacklivesmatt,2016-07-07 15:46
zoo,cell,ditch,morgu,2016-07-07 15:46
man,deserv,justiceforalton,altonsterl,policebrut,blacklivesmatt,2016-07-07 15:46
camera,serv,day,hashtag,blacklivesmatt,2016-07-07 15:36
row,news,tweet,name,blacklivesmatt,2016-07-07 15:35
potu,prayer,time,altonsterl,philandocastil,blacklivesmatt,2016-07-07 15:35
time,id,kinda,world,blacklivesmatt,2016-07-07 15:33
break,man,car,camera,blacklivesmatt,blm,policeviolencehttp,2016-07-07 15:33
mustread,hour,edmondson,albertmohl,blacklivesmatt,2016-07-07 15:32
time,someon,respons,show,2016-07-07 15:31
blacklivesmatt,support,movement,reason,movement,exist,2016-07-07 15:30
stop,kill,peopl,blacklivesmatt,philandocastil,falconheightsshoot,2016-07-07 15:30
matter,treat,doif,cant,part,problem,blacklivesmatt,2016-07-07 15:26
riot,2016-07-07 15:24
scream,matteru,shot,cd,colour,skin,blacklivesmatt,2016-07-07 15:24
cop,becom,murder,innoc,treat,murder,murder,job,privileg,2016-07-07 15:23
blacklivesmatt,tweet,week,remind,peopl,right,peopl,2016-07-07 15:22
preach,sister,blacklivesmatt,rt,kimchanel,chill,2016-07-07 15:22
speak,blacklivesmatt,2016-07-07 15:20
scari,accur,blacklivesmatt,2016-07-07 15:19
hashtag,blacklivesmatt,2016-07-07 15:19
badg,doesnt,mean,god,blacklivesmatt,2016-07-07 15:15
algun,sobr,blacklivesmatt,2016-07-07 15:11
blacklivesmatt,stoppolicebrut,dont,fall,anyth,rip,2016-07-07 15:09
remind,blacklivesmatt,2016-07-07 15:06
blacklivesmatt,racist,action,feminist,sexist,cant,stupid,2016-07-07 15:03
look,peopl,blacklivesmatt,soundli,note,goodnight,2016-07-07 15:00
havent,year,2016-07-07 14:57
damn,blacklivesmatt,2016-07-07 14:55
tweet,day,look,today,tomorrow,blacklivesmatt,2016-07-07 14:53
convinc,cop,arent,im,convinc,appl,spoil,bunch,blacklivesmatt,2016-07-07 14:52
speak,blacklivesmatt,2016-07-07 14:48
blacklivesmatt,brazil,day,rio,hour,2016-07-07 14:47
hate,peopl,thing,peopl,get,wors,2016-07-07 14:46
wake,man,reform,pleas,howmanymor,philandocastil,2016-07-07 14:45
blacklivesmatt,2016-07-07 14:45
world,honestli,pleas,eye,2016-07-07 14:38
reaction,philandocastil,video,cant,believ,peopl,blacklivesmatt,2016-07-07 14:35
smh,blacklivesmatt,2016-07-07 14:34
man,head,dont,thank,altonsterl,blacklivesmatt,2016-07-07 14:32
rememb,barack,tour,africa,leader,fail,peopl,hypocrit,blacklivesmatt,2016-07-07 14:29
cant,believ,philandocastil,whilst,reach,id,offic,get,blacklivesmatt,2016-07-07 14:29
remind,believ,blacklivesmatt,spend,day,supremacist,tweet,2016-07-07 14:28
bc,fact,support,movement,hope,yall,fun,hell,2016-07-07 14:27
fuck,countri,blacklivesmatt,2016-07-07 14:27
blacklivesmatt,2016-07-07 14:27
infront,life,realli,blacklivesmatt,2016-07-07 14:26
male,liter,fear,shot,everi,reason,fear,blacklivesmatt,2016-07-07 14:24
im,disgust,sort,peopl,murder,stop,blacklivesmatt,2016-07-07 14:22
need,altonsterl,philandocastil,2016-07-07 14:21
blacklivesmatt,2016-07-07 14:19
cop,job,serv,commun,power,murder,hate,blacklivesmatt,bluelivesmurd,2016-07-07 14:18
tweet,day,alreadi,miss,name,blacklivesmatt,2016-07-07 14:16
retweet,blacklivesmatt,help,hate,2016-07-07 14:14
blacklivesmatt,2016-07-07 14:13
wont,tri,2016-07-07 14:13
blacklivesmatt,someon,els,timelin,huffpostblog,2016-07-07 14:11
kingsqueen,love,blacklivesmatt,philandocastil,altonsterl,2016-07-07 14:11
death,innoc,believ,blacklivesmatt,2016-07-07 14:07
stan,chang,name,platform,share,dear,god,2016-07-07 14:07
anyon,matter,stori,blacklivesmatt,2016-07-07 14:06
peopl,skin,color,wan,start,matter,bs,blacklivesmatt,2016-07-07 14:04
yall,support,blacklivesmatt,block,2016-07-07 14:04
death,custodi,contact,convict,blacklivesmatt,ftp,2016-07-07 14:01
rule,compli,order,offic,bullshit,2016-07-07 14:01
cant,call,person,skin,coloran,blacklivesmatt,2016-07-07 13:59
pleas,dont,2016-07-07 13:53
matter,dont,call,fire,depart,everi,call,burn,blacklivesmatt,2016-07-07 13:52
pray,everyon,need,blacklivesmatt,2016-07-07 13:51
blacklivesmatt,2016-07-07 13:50
share,word,blacklivesmatt,2016-07-07 13:50
man,reach,reach,pencil,backpack,blacklivesmatt,2016-07-07 13:49
horrifi,shoot,philando,castil,blacklivesmatt,2016-07-07 13:46
everyon,blacklivesmatt,media,name,video,let,2016-07-07 13:45
wake,way,trigger,happi,disgust,blacklivesmatt,2016-07-07 13:44
need,life,person,heartbreak,blacklivesmatt,2016-07-07 13:43
understand,blacklivesmatt,2016-07-07 13:41
fuck,watch,woman,ball,justifi,2016-07-07 13:39
blacklivesmatt,hashtag,statement,2016-07-07 13:39
outsid,governor,mansion,altonsterl,blacklivesmatt,2016-07-07 13:35
im,support,movement,blacklivesmatt,2016-07-07 13:34
thing,constantli,deal,treatment,2016-07-07 13:34
fight,stop,cruelti,racism,2016-07-07 13:33
mother,heart,stop,blacklivesmatt,2016-07-07 13:32
absolut,disgust,day,disbelief,blacklivesmatt,2016-07-07 13:31
strang,fruit,billi,holiday,hear,song,falconheightsshoot,altonsterl,philandocastil,blacklivesmatt,2016-07-07 13:31
peopl,hate,breath,disgust,blacklivesmatt,2016-07-07 13:30
mutualfollow,care,pleas,everyon,blacklivesmatt,2016-07-07 13:26
person,twitter,ppl,person,matter,twitter,woke,slay,2016-07-07 13:25
thing,feel,deal,peopl,dont,racism,today,blacklivesmatt,2016-07-07 13:25
hurt,blacklivesmatt,2016-07-07 13:25
alot,guy,money,spread,twitter,2016-07-07 13:24
video,innoc,man,time,falconheightsshoot,2016-07-07 13:24
art,chrisvisin,thinkofac,2016-07-07 13:22
dont,know,heart,commun,lead,blacklivesmatt,2016-07-07 13:22
world,sens,2016-07-07 13:21
togeth,stop,crueltyi,peopl,choos,silentbut,chang,blacklivesmatt,2016-07-07 13:18
blacklivesmatt,2016-07-07 13:18
warn,man,blacklivesmatt,2016-07-07 13:16
share,link,altonsterl,philandocastil,blacklivesmatt,2016-07-07 13:12
violenc,silenc,matter,blacklivesmatt,2016-07-07 13:12
blacklivesmatt,2016-07-07 13:11
boyfriend,shooter,sir,import,falconheightsshoot,2016-07-07 13:11
mani,camera,werent,roll,blacklivesmatt,2016-07-07 13:11
voic,herd,rest,world,start,talk,blacklivesmatt,2016-07-07 13:11
havent,watch,speak,volum,blacklivesmatt,2016-07-07 13:10
taught,kill,face,men,week,blacklivesmatt,2016-07-07 13:10
blacklivesmatt,2016-07-07 13:09
falconheightsshoot,blacklivesmatt,2016-07-07 13:09
shock,heartbreak,racism,falconheightsshoot,blacklivesmatt,2016-07-07 13:08
live,cop,blacklivesmatt,2016-07-07 13:08
pay,attent,philandocastil,altonsterl,blacklivesmatt,2016-07-07 13:06
peopl,stop,care,import,movement,2016-07-07 13:06
dont,understand,part,problem,2016-07-07 13:06
blacklivesmatt,2016-07-07 13:05
fuck,use,privileg,help,blacklivesmatt,2016-07-07 13:05
irrat,trigger,happi,serv,protect,blacklivesmatt,2016-07-07 13:04
matter,complet,movement,stop,avoid,issu,2016-07-07 13:04
stop,ask,definit,respond,blacklivesmatt,2016-07-07 13:04
mani,decad,blacklivesmatt,2016-07-07 13:04
dad,partner,mine,peopl,matter,blacklivesmatt,2016-07-07 13:02
stumbl,quot,resurrect,citi,file,blacklivesmatt,2016-07-07 13:01
love,race,becuz,friend,care,gorilla,man,2016-07-07 13:00
matter,stay,world,scari,2016-07-07 13:00
summer,riot,season,resent,bubbl,asphalt,defer,dream,explod,blacklivesmatt,2016-07-07 12:59
protect,brother,sister,problem,anymor,problem,blacklivesmatt,2016-07-07 12:57
berni,fam,surround,blacklivesmatt,fam,support,togeth,2016-07-07 12:57
blacklivesmatt,blacklivesmattertovisalia,movement,2016-07-07 12:56
altonsterl,father,husband,son,hate,shock,blacklivesmatt,2016-07-07 12:56
day,day,question,2016-07-07 12:56
blacklivesmatt,2016-07-07 12:55
distanc,issu,palestiniansblackl,blacklivesmatt,2016-07-07 12:54
pleas,problem,innoc,freed,someth,2016-07-07 12:53
govmarkdayton,falcolnheightsshoot,2016-07-07 12:52
im,tire,brutal,someth,chang,blacklivesmatt,2016-07-07 12:52
friend,share,altonsterl,philandocastil,blacklivesmatt,2016-07-07 12:51
case,thing,2016-07-07 12:51
pleas,comment,blacklivesmatt,topic,idea,2016-07-07 12:48
anyon,race,rememb,month,2016-07-07 12:48
altonsterl,philandocastil,blacklivesmatt,name,matter,2016-07-07 12:48
blacklivesmatt,philandocastil,altonserl,2016-07-07 12:46
slap,yall,face,matter,edit,mcpherson,2016-07-07 12:45
murder,becom,cop,blacklivesmatt,2016-07-07 12:45
thing,blacklivesmatt,2016-07-07 12:45
stand,blacklivesmatt,2016-07-07 12:44
blacklivesmatt,altonsterl,cantconform,bei,depart,2016-07-07 12:43
babi,blacklivesmatt,2016-07-07 12:43
amount,pain,im,blacklivesmatt,2016-07-07 12:43
blacklivesmatt,2016-07-07 12:43
againmedialead,call,peacecalm,victimshow,cop,blacklivesmatt,fixthepolic,2016-07-07 12:41
way,blacklivesmatt,philandocastil,2016-07-07 12:41
way,blacklivesmatt,2016-07-07 12:41
pleas,delet,acc,bc,aint,shit,2016-07-07 12:41
dont,talk,break,tweet,kpop,respect,creat,blacklivesmatt,2016-07-07 12:40
cop,badnot,racist,speak,blacklivesmatt,im,treat,race,2016-07-07 12:40
privileg,blacklivesmatt,2016-07-07 12:40
watch,blacklivesmatt,2016-07-07 12:40
gay,club,everi,carri,gun,murder,copsh,shouldnt,gun,blacklivesmatt,2016-07-07 12:39
video,cop,kill,mess,blacklivesmatt,2016-07-07 12:38
tire,hear,news,blacklivesmatt,2016-07-07 12:38
half,timelin,half,pokemon,2016-07-07 12:37
year,bust,tail,light,rest,peac,philandocastil,blacklivesmatt,2016-07-07 12:37
brother,shot,death,cop,blacklivesmatt,philandocastil,2016-07-07 12:37
reynold,hero,period,falconheightsshoot,2016-07-07 12:36
trump,silenc,speak,volum,blacklivesmatt,2016-07-07 12:36
alway,tri,publicli,polit,fan,im,blacklivesmatt,2016-07-07 12:36
justiceforaltonsterl,blacklivesmatt,2016-07-07 12:36
disagre,blacklivesmatt,definit,inher,antiblack,2016-07-07 12:36
belov,prophetmuhammad,صلى,الله,عليه,وسلم,taughtlet,peac,blacklivesmatt,2016-07-07 12:35
life,liberti,pursuit,happi,blacklivesmatt,2016-07-07 12:35
blacklivesmatt,need,serv,spread,2016-07-07 12:33
idc,import,movement,time,part,problem,blacklivesmatt,2016-07-07 12:33
kpop,show,sympathi,peopl,support,blacklivesmatt,2016-07-07 12:33
blacklivesmatt,2016-07-07 12:33
commit,heinou,crime—do,lenienc,blacklivesmatt,2016-07-07 12:32
problem,blacklivesmatt,2016-07-07 12:31
nonblack,antiblack,blacklivesmatt,2016-07-07 12:31
pl,moment,pay,respect,bc,color,skin,blacklivesmatt,2016-07-07 12:31
polic,murder,poc,man,presid,trump,blacklivesmatt,2016-07-07 12:30
monday,delrawnsmal,tuesday,philandocastil,tomorrow,blacklivesmatt,2016-07-07 12:30
blacklivesmatt,philandocastil,altonsterl,2016-07-07 12:29
fan,blacklivesmatt,2016-07-07 12:29
heart,piec,blacklivesmatt,2016-07-07 12:29
blacklivesmatt,deserv,deserv,feel,everyon,2016-07-07 12:27
permit,gun,inform,cop,instruct,blacklivesmatt,2016-07-07 12:27
disappoint,countri,brutal,epidem,chang,blacklivesmatt,standinfront,2016-07-07 12:26
blacklivesmatt,2016-07-07 12:26
post,tragedi,silent,complac,feel,wors,2016-07-07 12:26
dont,speak,dont,stick,need,help,alli,blacklivesmatt,2016-07-07 12:26
need,compass,help,chang,blacklivesmatt,2016-07-07 12:25
badg,carri,weapon,power,murder,innoc,ppl,blacklivesmatt,2016-07-07 12:24
person,someon,blacklivesmatt,2016-07-07 12:23
thing,cop,arm,tranquil,gun,sens,blacklivesmatt,2016-07-07 12:22
sign,fuckdonaldtrump,problack,2016-07-07 12:22
philandocastil,compli,offic,command,blacklivesmatt,2016-07-07 12:21
countri,impass,show,cop,blacklivesmatt,2016-07-07 12:20
quot,holocaust,museum,systemat,bureaucrat,statesponsor,persecut,murder,entir,race,blacklivesmatt,2016-07-07 12:20
case,racism,corrupt,lack,blacklivesmatt,falconheightsshoot,2016-07-07 12:18
outrag,distress,angri,mortifi,helpless,miser,blacklivesmatt,2016-07-07 12:17
world,fuck,place,devast,peopl,die,color,religion,blacklivesmatt,2016-07-07 12:17
point,differ,blacklivesmatt,2016-07-07 12:17
blacklivesmatt,2016-07-07 12:17
mani,action,blacklivesmatt,philandocastil,2016-07-07 12:17
someon,pleas,let,detail,gladli,action,2016-07-07 12:16
wonder,nra,blacklivesmatt,2016-07-07 12:16
peopl,realiz,blacklivesmatt,doesnt,cant,part,problem,2016-07-07 12:15
blacklivesmatt,2016-07-07 12:15
today,today,action,feel,stand,blacklivesmatt,altonserl,philandocastil,2016-07-07 12:14
havent,blacklivesmatt,support,movement,2016-07-07 12:14
peopl,stop,tri,paint,victim,crimin,blacklivesmatt,2016-07-07 12:13
blacklivesmatt,im,hear,hate,crime,get,disgust,news,tbh,2016-07-07 12:13
look,see,problem,tri,blacklivesmatt,2016-07-07 12:12
mani,lie,blacklivesmatt,2016-07-07 12:12
day,day,im,disgust,2016-07-07 12:12
blacklivesmatt,muslimlivesmatt,philandocastil,falconheightsshoot,justiceforraelyn,2016-07-07 12:12
day,juli,im,proud,blacklivesmatt,2016-07-07 12:12
gunpoint,im,scare,honestli,blacklivesmatt,2016-07-07 12:11
lot,insan,world,powerless,spread,truth,blacklivesmatt,2016-07-07 12:11
peopl,blacklivesmatt,2016-07-07 12:10
blacklivesmatt,altonsterl,philandocastil,2016-07-07 12:10
cower,wont,blacklivesmatt,2016-07-07 12:10
want,purchas,blacklivesmatt,hoodi,name,menwomen,shot,kill,2016-07-07 12:09
disgust,heart,goe,men,blacklivesmatt,2016-07-07 12:07
fathom,pain,guy,hope,blacklivesmatt,2016-07-07 12:07
kill,seat,kill,seat,blacklivesmatt,2016-07-07 12:07
forc,commun,continu,produc,reliv,horror,inflict,monstrou,blacklivesmatt,2016-07-07 12:07
importantli,show,person,blacklivesmatt,chapter,show,listen,2016-07-07 12:07
shouldnt,problem,blacklivesmatt,2016-07-07 12:07
dont,understand,concept,blacklivesmatt,pleas,look,2016-07-07 12:06
matter,peopl,get,color,blacklivesmatt,import,ignor,twat,2016-07-07 12:06
folk,privileg,wake,fuck,blacklivesmatt,2016-07-07 12:04
peopl,peopl,countri,wouldnt,blacklivesmatt,2016-07-07 12:04
support,blacklivesmatt,pleas,comment,matter,tweet,thank,2016-07-07 12:04
recogn,privileg,soul,know,share,blacklivesmatt,2016-07-07 12:02
malcolm,part,blacklivesmatt,2016-07-07 12:00
dont,think,poc,2016-07-07 12:00
melanin,drown,shooter,goe,blacklivesmatt,2016-07-07 11:59
blacklivesmatt,2016-07-07 11:59
falconheightsshoot,blacklivesmatt,2016-07-07 11:59
way,limit,pictur,life,doesnt,impact,view,peopl,life,blacklivesmatt,2016-07-07 11:59
tire,see,taint,blood,spill,gunshot,wound,blacklivesmatt,2016-07-07 11:59
blacklivesmatt,2016-07-07 11:57
wont,act,stand,blacklivesmatt,2016-07-07 11:57
show,christ,ppl,blacklivesmatt,2016-07-07 11:56
america,male,ill,protest,damn,protect,blacklivesmatt,2016-07-07 11:55
philandocastil,altonsterl,blacklivesmatt,2016-07-07 11:55
goodnight,btw,pleas,way,matter,stop,alllivesmatt,2016-07-07 11:55
blacklivesmatt,horribl,murder,feel,2016-07-07 11:55
tweet,blacklivesmatt,day,2016-07-07 11:55
blacklivesmatt,2016-07-07 11:54
wan,sit,act,blacklivesmatt,2016-07-07 11:53
blacklivesmatt,stop,cruelti,2016-07-07 11:53
respons,falconheightsshoot,philandocastil,2016-07-07 11:53
malcolm,blacklivesmatt,2016-07-07 11:53
name,becom,hashtag,person,murder,polic,cant,get,blacklivesmatt,2016-07-07 11:52
youv,polic,dont,worri,kidssibl,shut,blacklivesmatt,2016-07-07 11:52
aint,gon,funer,way,policelivesdontmatt,2016-07-07 11:52
sell,cd,tail,light,month,jail,see,blacklivesmatt,2016-07-07 11:52
blacklivesmatt,2016-07-07 11:51
blacklivesmatt,philandocastil,altonsterl,2016-07-07 11:50
effort,movement,someth,chang,2016-07-07 11:50
mani,hashtag,blacklivesmatt,philandocastil,falconheightsshoot,2016-07-07 11:50
hour,cop,men,trauma,demilitar,blacklivesmatt,2016-07-07 11:50
fact,mother,convers,time,realmacdatfe,blacklivesmatt,2016-07-07 11:47
hate,pull,cop,anxieti,start,anymor,blacklivesmatt,2016-07-07 11:47
ye,blacklivesmatt,2016-07-07 11:47
democrat,medicar,platform,nurs,2016-07-07 11:45
blacklivesmatt,2016-07-07 11:44
let,nation,leader,line,blacklivesmatt,2016-07-07 11:44
live,life,matter,life,shouldnt,2016-07-07 11:44
everyon,okay,blacklivesmatt,blackfamiliesmatterhttp,2016-07-07 11:44
day,alon,juli,blacklivesmatt,2016-07-07 11:42
arent,target,time,time,reason,racist,blacklivesmatt,2016-07-07 11:42
stop,kill,altonsterl,blacklivesmatt,bei,tripl,food,mart,2016-07-07 11:42
heart,blacklivesmatt,2016-07-07 11:41
blow,mind,color,skin,simpl,pigment,alter,way,treat,blacklivesmatt,2016-07-07 11:41
respond,alllivesmatt,part,problem,im,block,2016-07-07 11:40
dont,countri,dont,matter,suppos,blacklivesmatt,2016-07-07 11:40
day,stop,wa,wallet,shot,blacklivesmatt,falconheight,2016-07-07 11:40
blacklivesmatt,account,import,2016-07-07 11:40
